Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43
    TOK_BEWTEEN                    shift and go to state 44
    TOK_FUNCTION                   shift and go to state 45
    TOK_ISNULL                     shift and go to state 46

state 158

    (116) TOK_SORT -> LEFT_VALUE_EXPR SORT_MODE .

    COMMA           reduce using rule 116 (TOK_SORT -> LEFT_VALUE_EXPR SORT_MODE .)
    ORDER           reduce using rule 116 (TOK_SORT -> LEFT_VALUE_EXPR SORT_MODE .)
    WHERE           reduce using rule 116 (TOK_SORT -> LEFT_VALUE_EXPR SORT_MODE .)
    LIMIT           reduce using rule 116 (TOK_SORT -> LEFT_VALUE_EXPR SORT_MODE .)
    GROUP           reduce using rule 116 (TOK_SORT -> LEFT_VALUE_EXPR SORT_MODE .)
    $end            reduce using rule 116 (TOK_SORT -> LEFT_VALUE_EXPR SORT_MODE .)


state 159

    (113) SORT_MODE -> ASC .

    COMMA           reduce using rule 113 (SORT_MODE -> ASC .)
    ORDER           reduce using rule 113 (SORT_MODE -> ASC .)
    WHERE           reduce using rule 113 (SORT_MODE -> ASC .)
    LIMIT           reduce using rule 113 (SORT_MODE -> ASC .)
    GROUP           reduce using rule 113 (SORT_MODE -> ASC .)
    $end            reduce using rule 113 (SORT_MODE -> ASC .)


state 160

    (114) SORT_MODE -> DESC .

    COMMA           reduce using rule 114 (SORT_MODE -> DESC .)
    ORDER           reduce using rule 114 (SORT_MODE -> DESC .)
    WHERE           reduce using rule 114 (SORT_MODE -> DESC .)
    LIMIT           reduce using rule 114 (SORT_MODE -> DESC .)
    GROUP           reduce using rule 114 (SORT_MODE -> DESC .)
    $end            reduce using rule 114 (SORT_MODE -> DESC .)


state 161

    (52) EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR .
    (52) EXPRESSION_EXPR -> EXPRESSION_EXPR . OR EXPRESSION_EXPR
    (53) EXPRESSION_EXPR -> EXPRESSION_EXPR . AND EXPRESSION_EXPR

    OR              reduce using rule 52 (EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR .)
    ORDER           reduce using rule 52 (EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR .)
    WHERE           reduce using rule 52 (EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR .)
    LIMIT           reduce using rule 52 (EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR .)
    GROUP           reduce using rule 52 (EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR .)
    $end            reduce using rule 52 (EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR .)
    )               reduce using rule 52 (EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR .)
    AND             shift and go to state 115

  ! AND             [ reduce using rule 52 (EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR .) ]
  ! OR              [ shift and go to state 114 ]


state 162

    (53) EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR .
    (52) EXPRESSION_EXPR -> EXPRESSION_EXPR . OR EXPRESSION_EXPR
    (53) EXPRESSION_EXPR -> EXPRESSION_EXPR . AND EXPRESSION_EXPR

    OR              reduce using rule 53 (EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR .)
    AND             reduce using rule 53 (EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR .)
    ORDER           reduce using rule 53 (EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR .)
    WHERE           reduce using rule 53 (EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR .)
    LIMIT           reduce using rule 53 (EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR .)
    GROUP           reduce using rule 53 (EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR .)
    $end            reduce using rule 53 (EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR .)
    )               reduce using rule 53 (EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR .)

  ! OR              [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]


state 163

    (51) EXPRESSION_EXPR -> ( EXPRESSION_EXPR ) .

    OR              reduce using rule 51 (EXPRESSION_EXPR -> ( EXPRESSION_EXPR ) .)
    AND             reduce using rule 51 (EXPRESSION_EXPR -> ( EXPRESSION_EXPR ) .)
    ORDER           reduce using rule 51 (EXPRESSION_EXPR -> ( EXPRESSION_EXPR ) .)
    WHERE           reduce using rule 51 (EXPRESSION_EXPR -> ( EXPRESSION_EXPR ) .)
    LIMIT           reduce using rule 51 (EXPRESSION_EXPR -> ( EXPRESSION_EXPR ) .)
    GROUP           reduce using rule 51 (EXPRESSION_EXPR -> ( EXPRESSION_EXPR ) .)
    $end            reduce using rule 51 (EXPRESSION_EXPR -> ( EXPRESSION_EXPR ) .)
    )               reduce using rule 51 (EXPRESSION_EXPR -> ( EXPRESSION_EXPR ) .)


state 164

    (59) TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .

    OR              reduce using rule 59 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)
    AND             reduce using rule 59 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)
    ORDER           reduce using rule 59 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)
    WHERE           reduce using rule 59 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)
    LIMIT           reduce using rule 59 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)
    GROUP           reduce using rule 59 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)
    $end            reduce using rule 59 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)
    COMMA           reduce using rule 59 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)
    }               reduce using rule 59 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)
    )               reduce using rule 59 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)


state 165

    (58) TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .

    OR              reduce using rule 58 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)
    AND             reduce using rule 58 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)
    ORDER           reduce using rule 58 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)
    WHERE           reduce using rule 58 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)
    LIMIT           reduce using rule 58 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)
    GROUP           reduce using rule 58 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)
    $end            reduce using rule 58 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)
    COMMA           reduce using rule 58 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)
    }               reduce using rule 58 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)
    )               reduce using rule 58 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)


state 166

    (69) TOK_IN_EXPR -> TOK_EXPRESSION_LEFT IN TOK_TUPLE_OBJECT .

    OR              reduce using rule 69 (TOK_IN_EXPR -> TOK_EXPRESSION_LEFT IN TOK_TUPLE_OBJECT .)
    AND             reduce using rule 69 (TOK_IN_EXPR -> TOK_EXPRESSION_LEFT IN TOK_TUPLE_OBJECT .)
    ORDER           reduce using rule 69 (TOK_IN_EXPR -> TOK_EXPRESSION_LEFT IN TOK_TUPLE_OBJECT .)
    WHERE           reduce using rule 69 (TOK_IN_EXPR -> TOK_EXPRESSION_LEFT IN TOK_TUPLE_OBJECT .)
    LIMIT           reduce using rule 69 (TOK_IN_EXPR -> TOK_EXPRESSION_LEFT IN TOK_TUPLE_OBJECT .)
    GROUP           reduce using rule 69 (TOK_IN_EXPR -> TOK_EXPRESSION_LEFT IN TOK_TUPLE_OBJECT .)
    $end            reduce using rule 69 (TOK_IN_EXPR -> TOK_EXPRESSION_LEFT IN TOK_TUPLE_OBJECT .)
    )               reduce using rule 69 (TOK_IN_EXPR -> TOK_EXPRESSION_LEFT IN TOK_TUPLE_OBJECT .)


state 167

    (32) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR .
    (31) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .
    (32) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR . COMMA LEFT_VALUE_EXPR
    (33) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR . COMMA LEFT_VALUES_EXPR

  ! reduce/reduce conflict for IN resolved using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
  ! reduce/reduce conflict for COMPARE_TYPE resolved using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
  ! reduce/reduce conflict for LIKE resolved using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
  ! reduce/reduce conflict for ORDER resolved using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
  ! reduce/reduce conflict for WHERE resolved using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
  ! reduce/reduce conflict for LIMIT resolved using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
  ! reduce/reduce conflict for GROUP resolved using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
  ! reduce/reduce conflict for $end resolved using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    IN              reduce using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    COMPARE_TYPE    reduce using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    LIKE            reduce using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    ORDER           reduce using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    WHERE           reduce using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    LIMIT           reduce using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    GROUP           reduce using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    $end            reduce using rule 31 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    COMMA           shift and go to state 122

  ! IN              [ reduce using rule 32 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR .) ]
  ! COMPARE_TYPE    [ reduce using rule 32 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR .) ]
  ! LIKE            [ reduce using rule 32 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR .) ]
  ! ORDER           [ reduce using rule 32 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR .) ]
  ! WHERE           [ reduce using rule 32 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR .) ]
  ! LIMIT           [ reduce using rule 32 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR .) ]
  ! GROUP           [ reduce using rule 32 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR .) ]
  ! $end            [ reduce using rule 32 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR .) ]


state 168

    (33) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR .

    IN              reduce using rule 33 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR .)
    COMPARE_TYPE    reduce using rule 33 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR .)
    LIKE            reduce using rule 33 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR .)
    ORDER           reduce using rule 33 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR .)
    WHERE           reduce using rule 33 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR .)
    LIMIT           reduce using rule 33 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR .)
    GROUP           reduce using rule 33 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR .)
    $end            reduce using rule 33 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR .)


state 169

    (108) LIMITS_EXPR -> LIMIT_EXPR COMMA LIMIT_EXPR .

    ORDER           reduce using rule 108 (LIMITS_EXPR -> LIMIT_EXPR COMMA LIMIT_EXPR .)
    WHERE           reduce using rule 108 (LIMITS_EXPR -> LIMIT_EXPR COMMA LIMIT_EXPR .)
    LIMIT           reduce using rule 108 (LIMITS_EXPR -> LIMIT_EXPR COMMA LIMIT_EXPR .)
    GROUP           reduce using rule 108 (LIMITS_EXPR -> LIMIT_EXPR COMMA LIMIT_EXPR .)
    $end            reduce using rule 108 (LIMITS_EXPR -> LIMIT_EXPR COMMA LIMIT_EXPR .)


state 170

    (82) TOK_TABLE_COLS -> ( ) .

    WITH            reduce using rule 82 (TOK_TABLE_COLS -> ( ) .)
    $end            reduce using rule 82 (TOK_TABLE_COLS -> ( ) .)
    COMMA           reduce using rule 82 (TOK_TABLE_COLS -> ( ) .)
    AS              reduce using rule 82 (TOK_TABLE_COLS -> ( ) .)
    )               reduce using rule 82 (TOK_TABLE_COLS -> ( ) .)


state 171

    (83) TOK_TABLE_COLS -> ( TOK_COLUMNS_DEFINE . )

    )               shift and go to state 194


state 172

    (84) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE .
    (85) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE . COMMA TOK_COLUMN_DEFINE
    (86) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE . COMMA TOK_COLUMNS_DEFINE
    (88) TOK_COLUMN_DEFINE -> TOK_COLUMN_DEFINE . AS TOK_TABLE_COLS

    )               reduce using rule 84 (TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE .)
    COMMA           shift and go to state 195
    AS              shift and go to state 196


state 173

    (90) TOK_COLUMN_DEFINE -> WORD . COLUMN_TYPE
    (91) TOK_COLUMN_DEFINE -> WORD . COLUMN_TYPE TOK_COLUMN_OPTIONS
    (87) COLUMN_TYPE -> . WORD

    WORD            shift and go to state 197

    COLUMN_TYPE                    shift and go to state 198

state 174

    (119) TOK_INSERT_INTO -> INSERT INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES . TOK_VALUE_ROW
    (121) TOK_VALUE_ROW -> . ( RIGHT_VALUES_EXPR )

    (               shift and go to state 200

    TOK_VALUE_ROW                  shift and go to state 199

state 175

    (97) TOK_FROM -> TOK_TABLE_NAME @ . TOK_VALUE
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *

    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52

    TOK_VALUE                      shift and go to state 201

state 176

    (66) TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND . RIGHT_VALUE_EXPR
    (34) RIGHT_VALUE_EXPR -> . VALUE_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]

    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54

    VALUE_EXPR                     shift and go to state 135
    RIGHT_VALUE_EXPR               shift and go to state 202
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43

state 177

    (68) TOK_ISNULL -> VALUE_EXPR IS NOT NULL .

    AS              reduce using rule 68 (TOK_ISNULL -> VALUE_EXPR IS NOT NULL .)
    COMMA           reduce using rule 68 (TOK_ISNULL -> VALUE_EXPR IS NOT NULL .)
    FROM            reduce using rule 68 (TOK_ISNULL -> VALUE_EXPR IS NOT NULL .)
    OR              reduce using rule 68 (TOK_ISNULL -> VALUE_EXPR IS NOT NULL .)
    AND             reduce using rule 68 (TOK_ISNULL -> VALUE_EXPR IS NOT NULL .)
    ORDER           reduce using rule 68 (TOK_ISNULL -> VALUE_EXPR IS NOT NULL .)
    WHERE           reduce using rule 68 (TOK_ISNULL -> VALUE_EXPR IS NOT NULL .)
    LIMIT           reduce using rule 68 (TOK_ISNULL -> VALUE_EXPR IS NOT NULL .)
    GROUP           reduce using rule 68 (TOK_ISNULL -> VALUE_EXPR IS NOT NULL .)
    $end            reduce using rule 68 (TOK_ISNULL -> VALUE_EXPR IS NOT NULL .)
    IN              reduce using rule 68 (TOK_ISNULL -> VALUE_EXPR IS NOT NULL .)
    COMPARE_TYPE    reduce using rule 68 (TOK_ISNULL -> VALUE_EXPR IS NOT NULL .)
    LIKE            reduce using rule 68 (TOK_ISNULL -> VALUE_EXPR IS NOT NULL .)
    ASC             reduce using rule 68 (TOK_ISNULL -> VALUE_EXPR IS NOT NULL .)
    DESC            reduce using rule 68 (TOK_ISNULL -> VALUE_EXPR IS NOT NULL .)
    )               reduce using rule 68 (TOK_ISNULL -> VALUE_EXPR IS NOT NULL .)


state 178

    (17) TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .

    AS              reduce using rule 17 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    COMMA           reduce using rule 17 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    FROM            reduce using rule 17 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    COMPARE_TYPE    reduce using rule 17 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    LIKE            reduce using rule 17 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    ASC             reduce using rule 17 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    DESC            reduce using rule 17 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    ORDER           reduce using rule 17 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    WHERE           reduce using rule 17 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    LIMIT           reduce using rule 17 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    GROUP           reduce using rule 17 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    $end            reduce using rule 17 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    IN              reduce using rule 17 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    OR              reduce using rule 17 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    AND             reduce using rule 17 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    )               reduce using rule 17 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    VALUES          reduce using rule 17 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)


state 179

    (20) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA TOK_KEY_VALUE .
    (19) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .
    (20) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE . COMMA TOK_KEY_VALUE
    (21) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE . COMMA KV_ELEMENTS_EXPR

  ! reduce/reduce conflict for } resolved using rule 19 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
  ! reduce/reduce conflict for WHERE resolved using rule 19 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
  ! reduce/reduce conflict for ) resolved using rule 19 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
    }               reduce using rule 19 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
    WHERE           reduce using rule 19 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
    )               reduce using rule 19 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
    COMMA           shift and go to state 144

  ! }               [ reduce using rule 20 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA TOK_KEY_VALUE .) ]
  ! WHERE           [ reduce using rule 20 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA TOK_KEY_VALUE .) ]
  ! )               [ reduce using rule 20 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA TOK_KEY_VALUE .) ]


state 180

    (21) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR .

    }               reduce using rule 21 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR .)
    WHERE           reduce using rule 21 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR .)
    )               reduce using rule 21 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR .)


state 181

    (23) VALUES_EXPR -> VALUE_EXPR COMMA VALUE_EXPR .
    (22) VALUES_EXPR -> VALUE_EXPR .
    (23) VALUES_EXPR -> VALUE_EXPR . COMMA VALUE_EXPR
    (24) VALUES_EXPR -> VALUE_EXPR . COMMA VALUES_EXPR

  ! reduce/reduce conflict for ] resolved using rule 22 (VALUES_EXPR -> VALUE_EXPR .)
  ! reduce/reduce conflict for ) resolved using rule 22 (VALUES_EXPR -> VALUE_EXPR .)
    ]               reduce using rule 22 (VALUES_EXPR -> VALUE_EXPR .)
    )               reduce using rule 22 (VALUES_EXPR -> VALUE_EXPR .)
    COMMA           shift and go to state 146

  ! ]               [ reduce using rule 23 (VALUES_EXPR -> VALUE_EXPR COMMA VALUE_EXPR .) ]
  ! )               [ reduce using rule 23 (VALUES_EXPR -> VALUE_EXPR COMMA VALUE_EXPR .) ]


state 182

    (24) VALUES_EXPR -> VALUE_EXPR COMMA VALUES_EXPR .

    ]               reduce using rule 24 (VALUES_EXPR -> VALUE_EXPR COMMA VALUES_EXPR .)
    )               reduce using rule 24 (VALUES_EXPR -> VALUE_EXPR COMMA VALUES_EXPR .)


state 183

    (125) TOK_BULK_INTO -> BULK INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES . INSERT_ROWS_EXPR
    (122) INSERT_ROWS_EXPR -> . TOK_VALUE_ROW
    (123) INSERT_ROWS_EXPR -> . TOK_VALUE_ROW COMMA TOK_VALUE_ROW
    (124) INSERT_ROWS_EXPR -> . TOK_VALUE_ROW COMMA INSERT_ROWS_EXPR
    (121) TOK_VALUE_ROW -> . ( RIGHT_VALUES_EXPR )

    (               shift and go to state 200

    INSERT_ROWS_EXPR               shift and go to state 203
    TOK_VALUE_ROW                  shift and go to state 204

state 184

    (126) TOK_UPDATE -> UPDATE TOK_TABLE_NAME SET TOK_SET_COLUMNS_CLAUSE WHERE . TOK_WHERE
    (98) TOK_WHERE -> . EXPRESSION_EXPR
    (50) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (51) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (52) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (53) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (54) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (55) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (56) EXPRESSION_EXPR -> . TOK_IN_EXPR
    (59) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (62) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (63) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (64) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (69) TOK_IN_EXPR -> . TOK_EXPRESSION_LEFT IN TOK_TUPLE_OBJECT
    (57) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (66) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (65) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (67) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (68) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (31) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (32) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (33) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (28) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (29) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (30) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
